id,reconcile,code,name,user_type_id/id,chart_template_id/id
account_accounta_1_1,0,101000,CAPITAL,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_2,0,101100,Subscribed Un-Called Capital,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_3,0,101200,Subscribed Called and Unpaid Capital,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_4,0,101300,Subscribed Called and Paid-Up Capital,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_5,0,102100,Issuance Premiums,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_6,0,102200,Merger Premiums,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_7,0,102300,Contributions Premiums,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_8,0,102400,Conversion Premium of Bonds to Shares ,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_9,0,103100,Non-Amortizable Assets Reval. Variances,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_10,0,103500,Amortizable Assets Reval. Variances,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_11,0,109000,OWNER'S CURRENT ACCOUNT,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_12,0,111000,LEGAL RESERVE,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_13,0,112000,STATUTORY AND CONTRACTUAL RESERVES,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_14,0,119000,OTHER RESERVES,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_15,0,121000,BROUGHT FORWARD RESULTS - PROFITS ,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_16,0,125000,BROUGHT FORWARD RESULTS - LOSSES ,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_17,0,138000,CURRENT YEAR RESULT - PROFITS,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_18,0,139000,CURRENT YEAR RESULT - LOSSES,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_19,0,141000,INVESTMENT SUBSIDIES RECEIVED,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_20,0,145000,INVEST. SUBSIDIES TRANSFERED TO RESULTS,account.data_account_type_equity,l10nlb_chart_template
account_accounta_1_21,0,151100,Provisions for Litigations & Alike,account.data_account_type_non_current_liabilities,l10nlb_chart_template
account_accounta_1_22,0,151200,Provisions against Guarantees Given,account.data_account_type_non_current_liabilities,l10nlb_chart_template
account_accounta_1_23,0,151300,Provisions for Losses on Exchange,account.data_account_type_non_current_liabilities,l10nlb_chart_template
account_accounta_1_24,0,151400,Provis. for Losses on Term Contracts,account.data_account_type_non_current_liabilities,l10nlb_chart_template
account_accounta_1_25,0,151500,Provisions for Fines & Penalties,account.data_account_type_non_current_liabilities,l10nlb_chart_template
account_accounta_1_26,0,151600,Provisions for Financial Risks,account.data_account_type_non_current_liabilities,l10nlb_chart_template
account_accounta_1_27,0,151700,Provisions for Extraordinary Prices Fall,account.data_account_type_non_current_liabilities,l10nlb_chart_template
